team,year,conf_wins,conf_losses,wins,losses,major_wins,major_losses,mid_major_wins,mid_major_losses,o_reb_rate,d_reb_rate,off_rating,def_rating,net_rating,sos_off,sos_def,sos_net,to_rate_off,to_rate_def,steal_rate,opp_steal_rate,pace,ftf,ftf_opp,conference,conf_avg_net,At-Large,DNQ,prob,max_prob,projected_champ,desc,seed_1,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_16,pred_seed,rank
Gonzaga,2021,15,0,24,0,5,0,15,0,0.3076923076923077,0.7633069082672707,123.9710789766407,92.39311493614656,31.577964040494123,103.38022161925994,101.86060947583616,-1.5196121434237468,0.1626226122870418,0.20442842430484037,0.11151264842540012,0.08032955715756952,74.5,0.2661290322580645,0.18187539332913785,WCC,2.3825767597392216,0.646,0.354,0.8,0.8,1,In,0.498,0.086,0.014,0.024,0.006,0.014,0.036,0.018,0.012,0.038,0.06,0.124,0.022,0.042,0.004,0.002,1,1
Michigan,2021,13,1,18,1,13,1,4,0,0.3086206896551724,0.7577807848443843,115.968992248062,94.72477064220185,21.244221605860176,102.7640710060368,106.06454610502269,3.30047509898585,0.16981132075471697,0.13351134846461948,0.05660377358490566,0.07610146862483311,66.69662921348315,0.256,0.21417797888386125,Big Ten,6.356566532271101,0.89,0.11,0.47,0.47,1,In,0.314,0.058,0.072,0.146,0.052,0.07,0.036,0.03,0.03,0.024,0.064,0.06,0.012,0.018,0.01,0.004,1,2
Baylor,2021,10,1,18,1,13,1,0,0,0.36946564885496186,0.6944024205748865,120.9895052473763,90.98422238918108,30.00528285819523,106.6356722770182,101.12777439886678,-5.5078978781513985,0.18133333333333335,0.25067024128686327,0.13733333333333334,0.09919571045576409,68.18181818181819,0.1800302571860817,0.19699499165275455,Big 12,5.825727944813468,0.76,0.24,0.44,0.44,1,In,0.302,0.084,0.026,0.028,0.036,0.028,0.018,0.018,0.01,0.028,0.02,0.074,0.118,0.116,0.052,0.042,1,3
Illinois,2021,14,4,18,6,15,6,1,0,0.32470892626131953,0.7760869565217391,113.51193942923705,95.73241061130334,17.77952881793371,102.55030479854844,105.1499209395563,2.5996161410078433,0.1901893287435456,0.16340425531914893,0.076592082616179,0.09191489361702128,72.06201550387597,0.27505330490405117,0.19775739041794088,Big Ten,6.356566532271101,0.92,0.08,0.23,0.47,0,In,0.22,0.036,0.172,0.194,0.1,0.102,0.044,0.032,0.008,0.03,0.024,0.024,0.008,0.002,0.002,0.002,1,4
Houston,2021,13,3,19,3,2,0,14,3,0.39787485242030696,0.727164887307236,116.36245110821382,86.8247694334651,29.537681674748725,100.61510210007968,95.8103827167657,-4.804719383313959,0.1705150976909414,0.22311827956989247,0.12255772646536411,0.07526881720430108,66.23529411764706,0.23804971319311663,0.2857142857142857,American,3.6278797426022114,0.462,0.538,0.7,0.7,1,In,0.03,0.344,0.01,0.014,0.022,0.056,0.026,0.024,0.052,0.03,0.036,0.086,0.058,0.102,0.066,0.044,2,5
Arkansas,2021,11,4,19,5,11,5,0,0,0.3220892274211099,0.7404162102957283,109.70604547975596,94.39461883408072,15.31142664567524,100.58357461319063,102.83385356446144,2.2502789512708214,0.17133956386292834,0.21023622047244095,0.10903426791277258,0.08897637795275591,74.97810218978103,0.24223034734917737,0.21663442940038685,SEC,5.097983959233669,0.542,0.458,0.25,0.25,1,In,0.048,0.042,0.258,0.062,0.064,0.106,0.118,0.028,0.024,0.07,0.058,0.048,0.02,0.048,0.004,0.002,3,6
Alabama,2021,14,2,19,6,15,5,1,0,0.30635245901639346,0.7114228456913828,106.7024128686327,93.97011739594453,12.732295472688191,96.59980055633048,104.1045446378306,7.504744081500096,0.1911421911421911,0.2046376811594203,0.11363636363636365,0.10956521739130434,74.6086956521739,0.21932830705962988,0.23028169014084507,SEC,5.097983959233669,0.884,0.116,0.2,0.25,0,In,0.034,0.166,0.268,0.112,0.072,0.058,0.084,0.074,0.024,0.016,0.016,0.028,0.016,0.024,0.004,0.004,3,7
West Virginia,2021,10,4,17,6,11,5,2,1,0.3543577981651376,0.6991576413959085,109.3094944512947,100.12292562999386,9.186568821300838,100.79787630163236,103.97902653555002,3.181150233917638,0.18742442563482467,0.21359223300970873,0.10519951632406288,0.09344660194174756,68.91666666666667,0.3089311859443631,0.17167381974248927,Big 12,5.825727944813468,0.592,0.408,0.08,0.44,0,In,0.032,0.032,0.2,0.1,0.064,0.086,0.09,0.074,0.08,0.084,0.052,0.038,0.024,0.026,0.012,0.006,3,8
Colorado,2021,14,6,19,7,15,7,0,0,0.2962515114873035,0.7426636568848759,111.33720930232558,94.95944380069524,16.37776550163032,99.2886214796385,101.98903618297376,2.700414703335256,0.15865384615384617,0.20481099656357388,0.0831043956043956,0.06872852233676977,66.18181818181819,0.2426877470355731,0.20381110190555096,Pac-12,4.174742674360351,0.89,0.11,0.42,0.42,1,In,0.026,0.06,0.182,0.1,0.152,0.09,0.126,0.026,0.04,0.026,0.044,0.11,0.004,0.014,0,0,3,9
Kansas,2021,12,6,17,8,14,7,1,1,0.3230605738575983,0.7350157728706624,106.640625,94.69906129210382,11.94156370789618,99.96089862141548,103.67113628591086,3.710237664495349,0.1965317919075145,0.20457142857142857,0.08786127167630058,0.09028571428571427,65.9047619047619,0.20352781546811397,0.1823056300268097,Big 12,5.825727944813468,0.884,0.116,0.15,0.44,0,In,0,0.008,0.286,0.094,0.112,0.118,0.112,0.084,0.04,0.046,0.026,0.046,0.016,0.008,0.002,0.002,3,10
Florida State,2021,10,3,14,4,12,3,0,1,0.3634840871021776,0.6948640483383686,113.35453100158983,100.15974440894568,13.19478659264415,98.99160507822978,102.40195173955294,3.4103466613231848,0.1971223021582734,0.2106782106782107,0.1251798561151079,0.09523809523809525,67.80487804878048,0.2593856655290102,0.28091872791519434,ACC,4.152812468258483,0.762,0.238,0.23,0.39,0,In,0.07,0.046,0.084,0.174,0.076,0.072,0.112,0.054,0.054,0.084,0.044,0.058,0.028,0.024,0.014,0.006,4,11
Iowa,2021,12,6,18,7,14,6,1,1,0.3159041394335512,0.7034146341463414,120.07941009642656,102.6077097505669,17.47170034585966,104.50474276843732,106.11027702242868,1.6055342539913735,0.14270032930845225,0.16703296703296702,0.0845225027442371,0.08461538461538462,69.4095238095238,0.2187120291616039,0.13751507840772015,Big Ten,6.356566532271101,0.924,0.076,0.15,0.47,0,In,0.058,0.092,0.114,0.168,0.136,0.044,0.09,0.092,0.026,0.026,0.072,0.022,0.026,0.02,0.01,0.004,4,12
UCLA,2021,13,4,17,6,14,5,2,1,0.30250990752972257,0.76,109.53002610966058,101.10749185667754,8.422534252983041,99.65320138074104,104.36861890553487,4.715417524793868,0.1670061099796334,0.18064952638700948,0.08010862186014936,0.07239512855209743,65.10497237569061,0.2382470119521912,0.19020866773675765,Pac-12,4.174742674360351,0.86,0.14,0.09,0.42,0,In,0.056,0.05,0.082,0.184,0.058,0.06,0.09,0.062,0.068,0.036,0.182,0.03,0.008,0.028,0.006,0,4,13
Virginia,2021,11,4,15,6,11,4,1,2,0.22297297297297297,0.7810650887573964,113.06729264475744,99.453125,13.61416764475743,102.9978897140582,106.16218613084467,3.164296416786473,0.15351506456241032,0.15472779369627507,0.08106169296987087,0.083810888252149,60.28108108108107,0.17836498761354252,0.18024691358024691,ACC,4.152812468258483,0.562,0.438,0.39,0.39,1,In,0.05,0.014,0.03,0.398,0.05,0.078,0.082,0.056,0.028,0.064,0.062,0.026,0.038,0.014,0.004,0.006,4,14
Ohio State,2021,12,7,18,7,14,7,1,0,0.29024390243902437,0.7369007803790413,115.36162582187688,104.30364614465032,11.057979677226555,102.106655752527,106.67269418039696,4.566038427869925,0.15671641791044777,0.16375,0.06840796019900497,0.0725,67,0.26705370101596515,0.22840409956076135,Big Ten,6.356566532271101,0.916,0.084,0.06,0.47,0,In,0.03,0.032,0.092,0.162,0.122,0.138,0.076,0.064,0.042,0.074,0.144,0.012,0.006,0.002,0,0.004,4,15
Creighton,2021,13,5,17,6,14,6,0,0,0.24191461836998707,0.7114093959731543,111.81199752628324,97.77503090234858,14.03696662393466,100.18271527332227,103.5025100841461,3.31979481082385,0.16017316017316016,0.18541409147095175,0.10451453308596166,0.08034610630407911,69.54838709677419,0.18572469045884923,0.17899929527836506,Big East,3.5993101189087313,0.95,0.05,0.28,0.3,0,In,0.022,0.05,0.14,0.16,0.156,0.064,0.156,0.054,0.068,0.03,0.044,0.028,0.012,0.008,0.004,0.004,4,16
Purdue,2021,11,6,16,8,12,8,2,0,0.32068543451652387,0.762130177514793,106.70846394984326,98.31355402873204,8.394909921111221,100.28556693812024,105.4133722624852,5.1278053243649575,0.1920838183934808,0.17167630057803468,0.07916181606519208,0.0838150289017341,66.07692307692307,0.22866894197952217,0.202888583218707,Big Ten,6.356566532271101,0.848,0.152,0.02,0.47,0,In,0.004,0.002,0.048,0.254,0.062,0.172,0.116,0.086,0.072,0.096,0.048,0.024,0.006,0.008,0.002,0,4,17
Villanova,2021,10,3,15,4,13,4,1,0,0.288135593220339,0.7491909385113269,116.24405705229796,102.13607594936708,14.107981102930864,105.58698621120612,104.753776496632,-0.833209714574096,0.1325910931174089,0.18693467336683417,0.06983805668016195,0.05728643216080402,65.32231404958678,0.22732362821948487,0.1710843373493976,Big East,3.5993101189087313,0.858,0.142,0.3,0.3,1,In,0.068,0.032,0.04,0.046,0.3,0.016,0.034,0.032,0.016,0.03,0.038,0.102,0.114,0.068,0.028,0.036,5,18
Tennessee,2021,9,7,16,7,11,7,2,0,0.30671736375158426,0.7204968944099379,107.4454428754814,92.47928616953472,14.96615670594666,99.95923776817423,102.38541511449492,2.426177346320666,0.1872103799814643,0.21851851851851853,0.09360518999073215,0.09814814814814816,67.4375,0.25838926174496646,0.2446206115515289,SEC,5.097983959233669,0.506,0.494,0.22,0.25,0,In,0.006,0.014,0.108,0.034,0.194,0.122,0.132,0.062,0.05,0.126,0.038,0.044,0.028,0.038,0.002,0.002,5,19
USC,2021,13,5,19,6,13,6,2,0,0.3690888119953864,0.723404255319149,109.84089569829108,95.53466509988247,14.306230598408604,100.03319109828077,104.96964488016152,4.93645378188077,0.1896024464831804,0.1703422053231939,0.077217125382263,0.08136882129277566,68.3921568627451,0.2513464991023339,0.18267581475128644,Pac-12,4.174742674360351,0.92,0.08,0.26,0.42,0,In,0.026,0.056,0.136,0.086,0.094,0.262,0.092,0.07,0.036,0.028,0.056,0.042,0.01,0.006,0,0,6,20
San Diego State,2021,11,3,16,4,2,0,13,4,0.3,0.7647798742138365,110.78811369509044,89.49416342412452,21.293950270965908,101.52660110123736,100.64637843604932,-0.8802226651880624,0.17366946778711484,0.2294007490636704,0.11951447245564892,0.07584269662921349,66.4186046511628,0.22556390977443608,0.2355072463768116,Mountain West,5.182958471678121,0.306,0.694,0.37,0.37,1,In,0.012,0.038,0.01,0.028,0.02,0.272,0.016,0.06,0.046,0.026,0.078,0.162,0.054,0.07,0.078,0.03,6,21
BYU,2021,10,3,18,5,2,1,12,4,0.2902408111533587,0.767416934619507,111.85536455246,95.67535545023696,16.180009102223025,101.16002248112108,102.53496575115538,1.374943270034299,0.1879413362303096,0.16386326641345633,0.066811515480717,0.09007053716766142,69.80094786729858,0.2003853564547206,0.20254777070063695,WCC,2.3825767597392216,0.416,0.584,0.14,0.8,0,In,0.008,0.006,0.014,0.038,0.032,0.374,0.038,0.042,0.032,0.042,0.142,0.068,0.068,0.05,0.036,0.01,6,22
Texas Tech,2021,7,7,14,8,8,7,0,1,0.337037037037037,0.7122395833333334,109.21479558728096,92.96675191815856,16.24804366912241,100.19928819038098,100.30704961968632,0.10776142930534026,0.1580246913580247,0.2107186358099878,0.10246913580246914,0.0828258221680877,66.12244897959184,0.2773826458036984,0.29595015576323985,Big 12,5.825727944813468,0.318,0.682,0.07,0.44,0,In,0.002,0.016,0.05,0.026,0.06,0.166,0.078,0.024,0.084,0.04,0.062,0.09,0.056,0.082,0.08,0.084,6,23
Oregon,2021,11,4,16,5,12,5,2,0,0.290414878397711,0.7276595744680852,107.25750174459176,97.96348314606742,9.294018598524346,99.56458351336698,102.88163008731864,3.317046573951665,0.16666666666666666,0.2048331415420023,0.10616438356164384,0.06559263521288838,67.38461538461539,0.18848167539267016,0.22733612273361228,Pac-12,4.174742674360351,0.776,0.224,0.06,0.42,0,In,0.032,0.042,0.088,0.064,0.074,0.094,0.228,0.044,0.076,0.076,0.07,0.032,0.03,0.036,0.006,0.008,7,24
UConn,2021,9,6,12,6,10,6,0,0,0.36589147286821705,0.7015873015873015,107.3887489504618,98.6429177268872,8.745831223574612,104.12368910368583,105.00969691359626,0.8860078099104322,0.17717391304347826,0.18400876232201532,0.07934782608695652,0.08105147864184009,65.13274336283186,0.21728691476590636,0.2699868938401048,Big East,3.5993101189087313,0.418,0.582,0.17,0.3,0,In,0.026,0.002,0.052,0.06,0.068,0.06,0.216,0.048,0.084,0.14,0.05,0.02,0.042,0.038,0.05,0.044,7,25
Clemson,2021,9,5,15,5,13,5,0,0,0.2674772036474164,0.7356495468277946,99.92354740061162,94.12213740458016,5.801409996031467,98.37968608095689,102.51032306367551,4.130636982718624,0.20278833967046897,0.2129277566539924,0.0975918884664132,0.10899873257287708,65.75,0.17933130699088146,0.22826086956521735,ACC,4.152812468258483,0.744,0.256,0.06,0.39,0,In,0.016,0.06,0.096,0.068,0.034,0.028,0.334,0.024,0.082,0.104,0.044,0.05,0.01,0.022,0.01,0.018,7,26
Florida,2021,9,5,13,6,11,6,0,0,0.3126984126984127,0.6865248226950355,107.53169276659207,98.15225424981524,9.379438516776858,98.17423804512634,104.7753008416966,6.601062796570262,0.20822162645218945,0.20053003533568903,0.10455764075067024,0.1060070671378092,69.9375,0.238403451995685,0.2584745762711864,SEC,5.097983959233669,0.538,0.462,0.09,0.25,0,In,0.014,0.044,0.116,0.106,0.104,0.056,0.254,0.076,0.056,0.088,0.028,0.036,0.008,0.01,0.002,0.002,7,27
Oklahoma,2021,9,6,14,7,10,7,0,0,0.2810880829015544,0.7208706786171575,108.1007488087134,98.16076294277929,9.93998586593412,99.70528037429008,104.59012530688103,4.884844932590959,0.15807174887892378,0.2006726457399103,0.1109865470852018,0.07623318385650224,67.96190476190476,0.2223667100130039,0.18241469816272965,Big 12,5.825727944813468,0.588,0.412,0.16,0.44,0,In,0.012,0.006,0.122,0.05,0.058,0.07,0.2,0.146,0.112,0.094,0.096,0.012,0.016,0.004,0.002,0,7,28
Oklahoma State,2021,9,6,16,6,11,6,1,0,0.31806615776081426,0.7074285714285714,103.63300492610838,96.5580823601721,7.074922565936291,99.3101674955211,102.4519551995106,3.141787703989522,0.2145631067961165,0.1924198250728863,0.10679611650485436,0.10398445092322645,70.42735042735043,0.2682038834951456,0.21892816419612315,Big 12,5.825727944813468,0.428,0.572,0.06,0.44,0,In,0.008,0.01,0.12,0.106,0.058,0.088,0.186,0.046,0.098,0.154,0.03,0.05,0.01,0.018,0.004,0.014,7,29
Texas,2021,8,6,13,7,10,7,1,0,0.31201044386422977,0.7326732673267327,106.72097759674136,98.29467939972714,8.426298197014205,98.9826700585542,105.44640528096475,6.463735222410556,0.19438444924406048,0.16720604099244876,0.0939524838012959,0.07766990291262135,69.23364485981308,0.2352185089974293,0.26390685640362227,Big 12,5.825727944813468,0.446,0.554,0.04,0.44,0,In,0,0.01,0.13,0.09,0.1,0.118,0.148,0.082,0.108,0.122,0.046,0.024,0.016,0.002,0.004,0,7,30
Seton Hall,2021,10,7,13,10,11,9,0,1,0.2919334186939821,0.7039800995024875,106.27400768245838,101.85067007019784,4.423337612260539,102.46444439267948,105.05349653224536,2.5890521395658745,0.18997050147492625,0.19647058823529412,0.09498525073746313,0.09647058823529411,67.12871287128712,0.2644333570919458,0.19931271477663232,Big East,3.5993101189087313,0.274,0.726,0.06,0.3,0,Last Four In,0,0,0.064,0.024,0.05,0.058,0.17,0.064,0.148,0.118,0.138,0.062,0.014,0.018,0.048,0.024,7,31
Loyola Chicago,2021,16,2,19,4,0,1,16,3,0.25770308123249297,0.7892768079800498,111.74266083697688,86.83718028696194,24.905480550014943,102.42216867071733,100.32439676515352,-2.097771905563811,0.1694736842105263,0.2324607329842932,0.11894736842105263,0.06910994764397906,62.295081967213115,0.2082810539523212,0.1184041184041184,MVC,4.207131781643694,0.538,0.462,0.82,0.82,1,In,0.008,0.026,0.004,0.032,0.008,0.068,0.042,0.286,0.022,0.028,0.102,0.158,0.066,0.076,0.048,0.026,8,32
Maryland,2021,9,9,14,10,9,10,1,0,0.2120051085568327,0.7604049493813273,106.53235653235652,98.48208864602309,8.050267886333458,100.3146956050122,105.04802345939494,4.733327854382737,0.15029469548133595,0.16407766990291262,0.0825147347740668,0.06990291262135923,63.625,0.2147887323943662,0.17888888888888888,Big Ten,6.356566532271101,0.298,0.702,0.03,0.47,0,Last Four Byes,0.008,0.008,0.01,0.062,0.032,0.076,0.096,0.278,0.142,0.104,0.148,0.02,0.006,0.004,0.004,0.002,8,33
