team,year,conf_wins,conf_losses,wins,losses,major_wins,major_losses,mid_major_wins,mid_major_losses,o_reb_rate,d_reb_rate,off_rating,def_rating,net_rating,sos_off,sos_def,sos_net,to_rate_off,to_rate_def,steal_rate,opp_steal_rate,pace,ftf,ftf_opp,conference,conf_avg_net,At-Large,DNQ,prob,max_prob,projected_champ,desc,seed_1,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_16,pred_seed,rank
Arizona,2021,11,8,17,8,11,8,0,0,0.34762456546929316,0.759090909090909,111.03286384976523,99.12689173457508,11.905972115190169,99.73690930328264,101.57232486325287,1.835415559970228,0.17010309278350516,0.1810850439882698,0.08541973490427099,0.07991202346041056,67.06172839506172,0.2846153846153846,0.2328278322925959,Pac-12,4.174742674360351,0.358,0.642,0.11,0.42,0,In,0.006,0.008,0.046,0.06,0.124,0.114,0.1,0.138,0.07,0.096,0.098,0.074,0.014,0.024,0.014,0.014,8,34
North Carolina,2021,9,5,15,8,11,8,1,0,0.4009163802978236,0.744378698224852,104.3956043956044,98.1561155500922,6.239488845512213,99.125870006896,104.60027413315652,5.474404126260564,0.2111368909512761,0.18975552968568105,0.10788863109048724,0.13271245634458673,71.83333333333334,0.22324966974900928,0.17615176151761516,ACC,4.152812468258483,0.512,0.488,0.05,0.39,0,In,0.004,0.01,0.084,0.116,0.044,0.05,0.154,0.168,0.128,0.108,0.036,0.068,0.012,0.008,0.004,0.006,8,35
LSU,2021,9,6,13,8,9,7,0,1,0.3084702907711757,0.6740139211136891,113.4375,103.48692403486923,9.950575965130753,97.86310434955988,103.90630780387332,6.043203454313419,0.16318327974276528,0.18619582664526485,0.11254019292604502,0.08828250401284109,72.64233576642336,0.25187265917602997,0.2155251141552511,SEC,5.097983959233669,0.314,0.686,0.1,0.25,0,Last Four Byes,0.004,0.01,0.062,0.06,0.068,0.056,0.104,0.318,0.084,0.084,0.098,0.016,0.01,0.018,0.004,0.004,8,36
Wisconsin,2021,10,8,16,9,11,9,2,0,0.23728813559322037,0.7623529411764706,105.31080265540132,95.5811138014528,9.729688853948543,101.03014538793872,106.32803550657898,5.297890118640247,0.1365638766519824,0.18061674008810572,0.09140969162995596,0.06387665198237885,64.85714285714286,0.2103321033210332,0.2169934640522876,Big Ten,6.356566532271101,0.522,0.478,0.01,0.47,0,In,0.008,0.022,0.022,0.098,0.07,0.108,0.144,0.064,0.16,0.138,0.128,0.022,0.008,0.008,0,0,9,37
St. Bonaventure,2021,11,3,13,3,0,0,12,3,0.33147113594040967,0.7120954003407155,109.73963355834138,94.75218658892128,14.987446969420091,100.21381729915944,102.5891278037864,2.375310504626965,0.1705246913580247,0.19705197827773469,0.0925925925925926,0.07835531419705198,64.80000000000001,0.2041343669250646,0.1838768115942029,A 10,1.9669056539593004,0.346,0.654,0.3,0.3,1,In,0.004,0.028,0.016,0.006,0.042,0.066,0.048,0.016,0.326,0.044,0.092,0.048,0.146,0.058,0.036,0.024,9,38
Missouri,2021,7,7,14,7,10,7,2,0,0.2847222222222222,0.7044585987261146,105.00676589986467,102.03804347826086,2.968722421603829,98.50150919847223,105.81254865997974,7.3110394615075025,0.1926691729323308,0.18353831598864712,0.0986842105263158,0.0946073793755913,69.77049180327869,0.2494172494172494,0.2743764172335601,SEC,5.097983959233669,0.304,0.696,0.03,0.25,0,Last Four Byes,0.002,0.012,0.048,0.06,0.052,0.054,0.188,0.044,0.26,0.086,0.128,0.044,0.002,0.004,0.016,0,9,39
Georgia Tech,2021,9,6,13,8,11,6,0,0,0.24057971014492752,0.7030567685589519,109.17874396135264,101.17079889807164,8.007945063281014,99.1517351080973,104.86492976183806,5.71319465374077,0.1636546184738956,0.2136409227683049,0.13052208835341367,0.07622868605817452,68.6896551724138,0.22340425531914893,0.2186335403726708,ACC,4.152812468258483,0.54,0.46,0.08,0.39,0,In,0,0.006,0.058,0.058,0.03,0.066,0.106,0.108,0.264,0.096,0.172,0.006,0.01,0.014,0.004,0.002,9,40
Virginia Tech,2021,9,4,15,5,10,5,1,0,0.28851963746223563,0.7652303120356612,108.33959429000753,97.66214177978884,10.677452510218686,101.59738987768456,103.44036664130022,1.8429767636156804,0.1879699248120301,0.18158890290037832,0.06015037593984962,0.08953341740226986,65.14285714285714,0.251896813353566,0.22272727272727272,ACC,4.152812468258483,0.546,0.454,0.08,0.39,0,In,0.068,0.028,0.068,0.082,0.04,0.1,0.068,0.03,0.028,0.324,0.034,0.032,0.036,0.048,0.008,0.006,10,41
Louisville,2021,8,4,13,5,10,5,1,0,0.32148626817447495,0.7425149700598802,104.2713567839196,99.25062447960032,5.020732304319253,101.45301714181268,102.42836882726422,0.9753516854515638,0.185785536159601,0.18362282878411912,0.07605985037406483,0.09305210918114144,66.14432989690721,0.2637037037037037,0.2043795620437956,ACC,4.152812468258483,0.276,0.724,0.03,0.39,0,Last Four In,0.04,0.014,0.054,0.05,0.046,0.058,0.088,0.014,0.036,0.2,0.082,0.052,0.036,0.036,0.104,0.09,10,42
Rutgers,2021,9,9,13,9,10,9,0,0,0.2837150127226463,0.7139240506329114,104.69168900804289,99.59946595460612,5.092223053436754,100.92958664192334,107.01897493366026,6.089388291736929,0.17688679245283018,0.18969555035128804,0.12735849056603774,0.11007025761124122,70.66666666666666,0.11688311688311688,0.1945945945945946,Big Ten,6.356566532271101,0.326,0.674,0,0.47,0,In,0,0.006,0.028,0.04,0.05,0.054,0.14,0.144,0.168,0.18,0.118,0.058,0.002,0.004,0.004,0.004,10,43
VCU,2021,10,4,17,6,0,2,12,4,0.2938076416337286,0.6892382103990327,102.84653465346534,92.42144177449168,10.425092878973658,99.98894683078102,102.0256875459401,2.0367407151590897,0.2172972972972973,0.2535211267605634,0.1437837837837838,0.1029252437703142,70.47619047619048,0.29379310344827586,0.2459016393442623,A 10,1.9669056539593004,0.308,0.692,0.19,0.3,0,Last Four Byes,0,0.002,0.012,0.05,0.076,0.04,0.03,0.062,0.052,0.244,0.066,0.024,0.138,0.106,0.056,0.042,10,44
Stanford,2021,10,9,14,11,11,11,0,0,0.25688073394495414,0.7158351409978309,101.6533637400228,97.01744513224536,4.635918607777455,96.90260591141718,103.865682654693,6.96307674327581,0.21194029850746268,0.2051470588235294,0.10074626865671642,0.09926470588235294,68.71794871794872,0.25822050290135395,0.19876868953386104,Pac-12,4.174742674360351,0.278,0.722,0.03,0.42,0,Last Four In,0,0,0.004,0.01,0.016,0.01,0.092,0.056,0.24,0.27,0.128,0.148,0.006,0.008,0.002,0.01,10,45
Drake,2021,15,3,22,3,1,0,16,3,0.32045454545454544,0.751863684771033,115.9428257284222,95.52980132450332,20.413024403918897,105.19110273278012,98.90550420302208,-6.285598529758034,0.16976556184316896,0.20945395273023631,0.1196443007275667,0.0904645476772616,67.78082191780823,0.1568627450980392,0.21887550200803213,MVC,4.207131781643694,0.498,0.502,0.12,0.82,0,In,0.014,0.036,0.002,0.018,0.014,0.052,0.038,0.052,0.008,0.024,0.21,0.176,0.068,0.144,0.102,0.042,11,46
Wichita State,2021,9,2,11,4,1,2,9,2,0.3213213213213213,0.6671641791044776,104.4839255499154,98.55072463768116,5.933200912234227,96.7086411402458,98.85795722320084,2.149316082955002,0.16279069767441862,0.17721518987341772,0.07655038759689922,0.0759493670886076,67.67213114754098,0.29298642533936653,0.20324324324324325,American,3.6278797426022114,0.264,0.736,0.08,0.7,0,Last Four In,0.004,0.006,0.01,0.014,0.016,0.046,0.042,0.036,0.074,0.076,0.266,0.064,0.062,0.106,0.098,0.08,11,47
Toledo,2021,14,3,18,6,0,2,15,4,0.30178173719376394,0.6929375639713409,115.48974943052391,101.25427594070696,14.235473489816982,102.49772984848164,103.77361311113935,1.2758832626577088,0.14919354838709678,0.17943548387096775,0.09375,0.07762096774193548,70.23008849557522,0.19683257918552036,0.16357688113413305,MAC,1.1567331817199784,0.244,0.756,0.3,0.3,1,In,0.004,0.006,0.008,0.014,0.014,0.036,0.068,0.094,0.076,0.094,0.172,0.106,0.162,0.076,0.06,0.01,11,48
Winthrop,2021,17,1,20,1,0,0,0,0,0.3552123552123552,0.7836338418862691,110.05291005291004,93.66840731070496,16.384502742205086,103.05409111708344,100.23609561370284,-2.8179955033806077,0.2048611111111111,0.2151029748283753,0.1087962962962963,0.08581235697940504,72,0.2395128552097429,0.23273273273273273,Big South,-0.95739791557567,0.1,0.9,0.53,0.53,1,In,0.012,0.002,0.002,0.002,0,0.034,0.004,0.008,0.002,0.008,0.026,0.428,0.132,0.162,0.136,0.042,12,49
Belmont,2021,18,2,23,3,0,0,2,0,0.2511111111111111,0.7286135693215339,113.801949717804,95.5761316872428,18.2258180305612,102.95081344357484,99.87046055698328,-3.0803528865915615,0.15564738292011018,0.20598469032707029,0.10674931129476584,0.08002783576896312,72.14906832298136,0.1987127916331456,0.16584564860426929,OVC,0.45930205972254257,0.228,0.772,0.45,0.45,1,In,0.004,0.008,0,0,0.002,0.018,0.03,0.034,0.002,0.006,0.146,0.446,0.094,0.114,0.078,0.018,12,50
UC Santa Barbara,2021,13,3,15,4,0,0,2,1,0.30275229357798167,0.757703081232493,114.5,92.81183932346724,21.688160676532775,102.68889354466984,100.36561694111994,-2.3232766035499446,0.17492416582406473,0.21206030150753769,0.10819009100101112,0.06432160804020101,64.85245901639344,0.24611708482676223,0.22111801242236023,Big West,2.7092756168718624,0.06,0.94,0.6,0.6,1,In,0.004,0.004,0,0.006,0.006,0.02,0.012,0.032,0.016,0.002,0.032,0.51,0.126,0.068,0.1,0.062,12,51
Liberty,2021,11,2,16,5,2,3,0,0,0.24048913043478265,0.7827626918536009,117.66184789440604,92,25.661847894406037,107.30519281403824,95.67401276990822,-11.631180044130042,0.184,0.1541501976284585,0.052,0.08300395256916997,62.5,0.2259615384615385,0.2054794520547945,ASUN,4.440186607207784,0.178,0.822,0.53,0.53,1,In,0.038,0.038,0.014,0.012,0.02,0.012,0.012,0.004,0.004,0.036,0.024,0.074,0.41,0.128,0.08,0.094,13,52
Furman,2021,10,5,13,8,0,1,0,1,0.2780612244897959,0.7414806110458284,112.49259917110716,96.45390070921984,16.03869846188732,102.43382389453656,102.84978969634972,0.41596580181314674,0.17088607594936708,0.20294426919032596,0.1139240506329114,0.0935856992639327,67.71428571428571,0.15173237753882915,0.18846153846153849,Southern,5.579786073889936,0.04,0.96,0.32,0.32,1,In,0.01,0.002,0.004,0.004,0.006,0.02,0.01,0.008,0.008,0.004,0.074,0.07,0.272,0.198,0.168,0.142,13,53
Wright State,2021,16,4,18,5,0,0,2,0,0.34465408805031444,0.7462365591397849,114.53879047037265,93.09712889431889,21.441661576053747,105.55148253832364,99.22050333771496,-6.330979200608662,0.18341121495327103,0.17192982456140352,0.08294392523364486,0.09941520467836255,71.33333333333334,0.27008310249307477,0.14360313315926893,Horizon,-1.305169104896752,0.012,0.988,0.84,0.84,1,In,0.012,0,0,0.002,0.008,0.028,0.008,0.02,0.008,0.002,0.036,0.142,0.192,0.28,0.162,0.1,14,54
Colgate,2021,11,1,11,1,0,0,0,0,0.2707317073170732,0.7448979591836735,118.02525832376578,93.23394495412845,24.791313369637336,106.0851602072416,100.93346363526145,-5.151696571980158,0.14580941446613088,0.1731651376146789,0.1010332950631458,0.07224770642201835,71.83505154639175,0.22486772486772488,0.16929133858267717,Patriot,1.7050167399842246,0.108,0.892,0.65,0.65,1,In,0.01,0.006,0,0,0.016,0.008,0.012,0.012,0.004,0.004,0.018,0.088,0.07,0.61,0.098,0.044,14,55
Weber State,2021,11,3,13,5,0,0,0,2,0.21391304347826087,0.7635327635327636,115.62064156206416,97.07724425887264,18.543397303191497,104.81769664960052,99.66279145106792,-5.15490519853262,0.16683518705763398,0.19358074222668004,0.09504550050556115,0.07422266800401203,70.64285714285714,0.2828282828282828,0.2437810945273632,Big Sky,3.3342643831489873,0.02,0.98,0.36,0.36,1,In,0.008,0.004,0,0.002,0.026,0.014,0.002,0.01,0.004,0.008,0.034,0.172,0.142,0.266,0.16,0.148,14,56
Abilene Christian,2021,10,1,14,3,0,2,0,0,0.3107142857142857,0.7216494845360825,107.05244122965642,84.5641646489104,22.488276580746017,101.6872635714172,90.94085975887604,-10.746403812541182,0.15570934256055363,0.26480836236933797,0.1453287197231834,0.0627177700348432,72.25,0.18359375,0.2926829268292683,Southland,-1.799636252026213,0.072,0.928,0.42,0.42,1,In,0.006,0.008,0,0.002,0.004,0.016,0.012,0.002,0.002,0,0.034,0.096,0.064,0.482,0.158,0.114,14,57
UAB,2021,11,5,17,6,0,0,0,0,0.2855579868708972,0.7463193657984145,106.53556969346442,86.8466398621482,19.68892983131623,100.87276641724858,93.5029612251558,-7.369805192092736,0.1476510067114094,0.1891891891891892,0.10067114093959732,0.0472972972972973,74.5,0.21428571428571427,0.09523809523809525,C-USA,5.140429227009671,0.086,0.914,0.37,0.37,1,In,0.006,0.004,0,0.006,0.024,0.014,0.004,0.01,0.006,0.002,0.062,0.106,0.102,0.272,0.19,0.192,14,58
Coastal Carolina,2021,9,5,11,6,0,0,0,0,0.380952380952381,0.7407847800237812,112.90106951871655,93.90896921017404,18.992100308542533,107.76029699414376,100.35150625652386,-7.408790737619933,0.21725888324873097,0.17940876656472987,0.11269035532994924,0.10601427115188584,70.35714285714286,0.22422062350119903,0.1810747663551402,Sun Belt,5.176329622446834,0.01,0.99,0.34,0.34,1,In,0.006,0.002,0,0.004,0.006,0.024,0.002,0.004,0.006,0,0.04,0.092,0.132,0.276,0.246,0.16,14,59
James Madison,2021,8,2,10,5,0,0,0,2,0.2973352033660589,0.7098150782361309,110.03690036900367,97.87701317715958,12.159887191844106,104.18050767653038,100.1525005801279,-4.028007096402487,0.15654205607476634,0.20794392523364488,0.10747663551401868,0.08878504672897196,71.33333333333334,0.2396694214876033,0.19825072886297376,CAA,0.18412939538910678,0.006,0.994,0.52,0.52,1,In,0.008,0,0.002,0,0.004,0.012,0.006,0.004,0.006,0.002,0.034,0.084,0.16,0.238,0.252,0.188,15,60
Vermont,2021,10,4,10,4,0,0,0,0,0.2636363636363636,0.77,109.34182590233546,93.31919406150584,16.022631840829632,101.94292407324444,95.4854190134052,-6.457505059839222,0.18471337579617833,0.18663838812301167,0.0732484076433121,0.07529162248144221,66.10526315789474,0.2662337662337662,0.23859191655801823,Am. East,-0.7580881859310538,0.056,0.944,0.38,0.38,1,In,0.002,0.016,0,0.002,0.008,0.014,0,0.006,0.02,0,0.04,0.134,0.196,0.142,0.212,0.208,15,61
Siena,2021,11,3,11,3,0,0,0,0,0.2853982300884956,0.734,104.63065049614112,95.10337323177367,9.527277264367456,101.33669800449378,96.89478773708696,-4.441910267406813,0.19814241486068113,0.17737003058103976,0.0825593395252838,0.0948012232415902,64.6,0.25353925353925355,0.18044237485448195,MAAC,-0.7382153833004785,0.022,0.978,0.33,0.33,1,In,0.002,0.004,0,0,0,0.01,0.002,0.006,0.004,0.004,0.03,0.07,0.148,0.122,0.314,0.284,15,62
Grand Canyon,2021,8,2,11,5,0,2,1,1,0.3382113821138211,0.7715877437325905,112.19135802469135,91.82242990654206,20.3689281181493,104.05703871650026,97.57302488193666,-6.484013834563598,0.20884146341463417,0.16845329249617153,0.04878048780487805,0.0888208269525268,65.6,0.27425373134328357,0.24144144144144145,WAC,2.7240264145774487,0.052,0.948,0.41,0.41,1,In,0.002,0.002,0,0.002,0.002,0.022,0.002,0.004,0,0,0.044,0.118,0.076,0.142,0.442,0.142,15,63
Oral Roberts,2021,9,4,9,9,0,4,0,1,0.24727272727272728,0.6961883408071748,112.47016706443912,103.31557134399053,9.154595720448611,105.41434454057988,101.05070670616944,-4.3636378344104605,0.15845648604269294,0.18653690186536903,0.08866995073891626,0.08029197080291971,71.64705882352942,0.23883495145631067,0.2159090909090909,Summit,-2.69206268828313,0.02,0.98,0.32,0.32,1,In,0.002,0,0,0,0.006,0.004,0.004,0,0.004,0,0.01,0.008,0.086,0.114,0.532,0.23,15,64
Bryant,2021,10,4,13,5,0,1,1,0,0.29796511627906974,0.6965601965601965,109.53678474114442,98.76796714579056,10.768817595353852,108.19326539274446,97.71262459523145,-10.48064079751303,0.22023809523809523,0.17806841046277666,0.08531746031746032,0.10261569416498996,77.53846153846153,0.23636363636363636,0.17922374429223745,NEC,-1.2837381580332052,0.02,0.98,0.42,0.42,1,In,0.002,0,0,0,0.002,0.004,0.002,0.002,0,0.002,0.032,0.026,0.106,0.206,0.378,0.238,15,65
Prairie View A&M,2021,10,0,11,4,0,3,1,0,0.31309297912713474,0.6903353057199211,101.6441005802708,90.77809798270894,10.86600259756186,103.0187051200448,93.51591740765724,-9.502787712387551,0.19093851132686085,0.3037974683544304,0.1650485436893204,0.08544303797468354,68.66666666666666,0.19734345351043645,0.24647887323943665,SWAC,-8.096182184586976,0.022,0.978,0.43,0.43,1,In,0,0,0,0,0.002,0.032,0.004,0.002,0,0.01,0.018,0.038,0.108,0.232,0.286,0.268,15,66
Monmouth,2021,10,6,10,7,0,0,0,0,0.2633181126331811,0.71580547112462,102.32738557020946,98.98753894080996,3.3398466293994886,97.211061378979,96.79460561569802,-0.41645576328098893,0.1820754716981132,0.21157495256166983,0.11226415094339624,0.09108159392789374,74.3859649122807,0.24856156501726123,0.26,MAAC,-0.7382153833004785,0.01,0.99,0.33,0.33,1,In,0,0,0,0.002,0,0.002,0.002,0,0.002,0,0.014,0.004,0.052,0.05,0.228,0.644,16,67
Norfolk State,2021,5,3,9,6,0,0,1,0,0.28669410150891633,0.717983651226158,104.16666666666669,98.9539748953975,5.212691771269178,104.94287043954571,97.2234746399847,-7.719395799561013,0.1825095057034221,0.2155117609663064,0.08871989860583017,0.0775588048315321,71.3220338983051,0.27692307692307694,0.28858520900321544,MEAC,-8.955695172667859,0.006,0.994,0.38,0.38,1,In,0,0,0,0,0,0.004,0,0.002,0.004,0,0.01,0.004,0.024,0.04,0.192,0.72,16,68
